value	Question
ResponseId_pre	Response ID
Instructor	NA
Semester	NA
Q1_pre	Informed Consent Bucknell University You are invited to participate in a research study to investigate the impact of Course-based Undergraduate Research Experience (BIOL202) on student perceptions of science, themselves as scientists and their continuation to pursue an undergraduate degree in science. If you agree, at both the beginning and the end of the course, you will be presented with a brief survey that will present you with questions regarding your impressions of science and yourself as a scientist. These surveys are expected to last no longer than 15 minutes. Identifying information (name and email) will be collected to allow pairing of both pre- and post- course surveys, while also allowing us to determine your declared major either one year after the course or at the end of your second year at Bucknell (whichever is later) and degree conferred upon graduation. To preserve your confidentiality, analyzed results will only be presented in categories containing greater than 3 students. We believe that this study will help us understand how integrating research into an undergraduate biology curriculum impacts students’ trajectory and training as scientists. After collection, the data may also be used for future research studies or distributed to another researcher. Your participation is fully voluntary and you may discontinue your participation at any time. Whether or not you participate will not impact your grade in BIOL202, and your instructor will not see any data from this study until after final grades are submitted. To respect your confidentiality, all demographic information will be removed before section specific data is shared with individual instructors. Given the nature of the study, we do not anticipate any risk for you. The data collected will be stored digitally for analysis. If you have any questions or concerns about this study, you may contact the Principal Investigator, Moria Chambers, by phone at [phone] or email at [email]. General questions or concerns about the rights of human subjects of research may be directed to the chair of the Institutional Review Board at Bucknell: Matthew H. Slater at [email] . This study was approved by the Bucknell University IRB on August 6th, 2021 (Proposal #2122-010). By clicking ‘Agree’ below, I affirm that either I am 18 years of age or older or confirm that the principle investigator has documentation affirming the consent of my parents or legal guardian to participate in this research study:
Q8_pre	This question is about your goals beyond your undergraduate degree. It is difficult to list all the goals people may have. The purpose of this question is to learn how many students plan to go on in science, medicine, or other fields, as well as to learn how many students do not plan to go to postgraduate education in their near future. Please choose one:
Q9_1_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - To fill a distribution requirement
Q9_2_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - To fill a requirement for my major
Q9_3_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - I need it for graduate or professional school
Q9_4_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - I need it for my desired employment after college
Q9_5_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - Interest in the subject matter
Q9_6_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - To learn lab techniques
Q9_7_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - To learn about science and the research process
Q9_8_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - To get hands-on research experience
Q9_9_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - It fit in my schedule
Q9_10_pre	Here is a list of common reasons for taking a course. Please read each one and indicate if the reason was important to your decision to take this course. - The course and/or the instructor has a good reputation
Q10_1_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - A scripted lab or project in which the students know the expected outcome
Q10_2_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - A lab or project in which only the instructor knows the outcome
Q10_3_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - A lab or project where no one knows the outcome
Q10_4_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - At least one project that is assigned and structured by the instructor
Q10_5_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - A project in which students have some input into the research process and/or what is being studied
Q10_6_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - A project entirely of student design
Q10_7_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Work individually
Q10_8_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Work as a whole class
Q10_9_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Work in small groups
Q10_10_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Become responsible for a part of the project
Q10_11_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Read primary scientific literature
Q10_12_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Write a research proposal
Q10_13_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Collect data
Q10_14_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Analyze data
Q10_15_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Present results orally
Q10_16_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Present results in written papers or reports
Q10_17_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Present posters
Q10_18_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Critique the work of other students
Q10_19_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Listen to lectures
Q10_20_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Read a textbook
Q10_21_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Work on problem sets
Q10_22_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Take tests in class
Q10_23_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Discuss reading materials in class
Q10_24_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Maintain a lab notebook
Q10_25_pre	Please look over this inventory of elements that might be included in a course. For each element, give an estimate of your current level of ability before the course begins. Your current level of ability may be a result of courses in high school or college, or it may be a result of other experiences such as jobs or special programs. If students are expected to do the following course elements, what would be their level of expertise? - Computer modeling
Q11_1_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Even if I forget the facts, I'll still be able to use the thinking skills I learn in science
Q11_2_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - You can rely on scientific results to be true and correct
Q11_3_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - The process of writing in science is helpful for understanding scientific ideas
Q11_4_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - When scientific results conflict with my personal experience, I follow my experience in making choices
Q11_5_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Students who do not major/concentrate in science should not have to take science courses
Q11_6_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - I wish science instructors would just tell us what we need to now so we can learn it
Q11_7_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Creativity does not play a role in science
Q11_8_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Science is not connected to non-science fields such as history, literature, economics, or art
Q11_9_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - When experts disagree on a science question, it's because they don't know all the facts yet
Q11_10_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - I get personal satisfaction when I solve a scientific problem by figuring it out myself
Q11_11_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Since nothing in science is known for certain, all theories are equally valid
Q11_12_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Science is essentially an accumulation of facts, rules, and formulas
Q11_13_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - I can do well in science courses
Q11_14_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Real scientists don't follow the scientific method in a straight line
Q11_15_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - There is too much emphasis in science classes on figuring things out for yourself
Q11_16_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Only scientific experts are qualified to make judgments on scientific issues
Q11_17_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Scientists know what the results of their experiments will be before they start
Q11_18_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Explaining science ideas to others has helped me understand the ideas better
Q11_19_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - The main job of the instructor is to structure the work so that we can learn it ourselves
Q11_20_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Scientists play with statistics to support their own ideas
Q11_21_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - Lab experiments are used to confirm information studied in science class
Q11_22_pre	It has become common to say that no student is an empty bucket, waiting for a teacher to pour in knowledge. Research on learning acknowledges that students approach a course with well-formed opinions of themselves and of the subject matter. In this section we present questions about science and questions about you. These will help us put learning in context. For each item below please rate your agreement with the item - If an experiment shows that something doesn't work, the experiment was a failure
Q19_1_pre	Below are ten pairs of statements. The number scale between them is used to indicate how well a statement or a pair of statements describes you. For example, on the first pair, a ""6"" would indicate you are very action oriented, while a ""4"" would indicate you were more action-oriented than reflective, but somewhat reflective. For each pair of statements, choose a number that indicates how well the statement describes you. Do not worry that some pairs are not opposite. - I would describe myself as reflective:I would describe myself as action oriented
Q19_2_pre	Below are ten pairs of statements. The number scale between them is used to indicate how well a statement or a pair of statements describes you. For example, on the first pair, a ""6"" would indicate you are very action oriented, while a ""4"" would indicate you were more action-oriented than reflective, but somewhat reflective. For each pair of statements, choose a number that indicates how well the statement describes you. Do not worry that some pairs are not opposite. - I prefer subjects with precise answers:I prefer subjects with multiple interpretations
Q19_3_pre	Below are ten pairs of statements. The number scale between them is used to indicate how well a statement or a pair of statements describes you. For example, on the first pair, a ""6"" would indicate you are very action oriented, while a ""4"" would indicate you were more action-oriented than reflective, but somewhat reflective. For each pair of statements, choose a number that indicates how well the statement describes you. Do not worry that some pairs are not opposite. - I value patience:I value getting things done
Q19_4_pre	Below are ten pairs of statements. The number scale between them is used to indicate how well a statement or a pair of statements describes you. For example, on the first pair, a ""6"" would indicate you are very action oriented, while a ""4"" would indicate you were more action-oriented than reflective, but somewhat reflective. For each pair of statements, choose a number that indicates how well the statement describes you. Do not worry that some pairs are not opposite. - I like things to be varied and colorful:I like to be exact and precise
Q19_5_pre	Below are ten pairs of statements. The number scale between them is used to indicate how well a statement or a pair of statements describes you. For example, on the first pair, a ""6"" would indicate you are very action oriented, while a ""4"" would indicate you were more action-oriented than reflective, but somewhat reflective. For each pair of statements, choose a number that indicates how well the statement describes you. Do not worry that some pairs are not opposite. - I would describe myself as a doer:I would describe myself as an observer
Q19_6_pre	Below are ten pairs of statements. The number scale between them is used to indicate how well a statement or a pair of statements describes you. For example, on the first pair, a ""6"" would indicate you are very action oriented, while a ""4"" would indicate you were more action-oriented than reflective, but somewhat reflective. For each pair of statements, choose a number that indicates how well the statement describes you. Do not worry that some pairs are not opposite. - I take a creative and imaginative approach to solving problems:I take a precise and calculated approach to solving problems
